Log file open, 05/01/23 12:47:56
[2023.05.01-16.48.02:558][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.01-16.48.02:558][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.01-16.48.02:558][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.01-16.48.02:558][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.01-16.48.02:558][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.01-16.48.02:811][  0]LogNetVersion: Le_Croissant 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2039212244)
[2023.05.01-16.48.03:045][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.01-16.48.04:173][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.01-16.48.04:173][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.05.01-16.48.04:173][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.01-16.48.04:207][  0]LogSlate: Border
[2023.05.01-16.48.04:207][  0]LogSlate: BreadcrumbButton
[2023.05.01-16.48.04:207][  0]LogSlate: Brushes.Title
[2023.05.01-16.48.04:207][  0]LogSlate: Default
[2023.05.01-16.48.04:207][  0]LogSlate: Icons.Save
[2023.05.01-16.48.04:207][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.01-16.48.04:207][  0]LogSlate: ListView
[2023.05.01-16.48.04:207][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.01-16.48.04:207][  0]LogSlate: SoftwareCursor_Grab
[2023.05.01-16.48.04:207][  0]LogSlate: TableView.DarkRow
[2023.05.01-16.48.04:207][  0]LogSlate: TableView.Row
[2023.05.01-16.48.04:207][  0]LogSlate: TreeView
[2023.05.01-16.48.04:477][  0]LogTurnkeySupport: Turnkey Device: Win64@SVAD-CGI-10: (Name=SVAD-CGI-10, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.01-16.48.06:020][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.01-16.48.06:043][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.01-16.48.06:218][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 2DB872D24702110CD9262CA2D5E6CDDF | Instance: 381C2EED41EF8712C81717975C5586BE (SVAD-CGI-10-22712).
[2023.05.01-16.48.06:288][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.01-16.48.06:305][  0]LogUdpMessaging: Initializing bridge on interface 216.249.118.78:0 to multicast group 230.0.0.1:6666.
[2023.05.01-16.48.06:306][  0]FUdpSocketBuilder: Failed to bind UdpMessageUnicastSocket to 216.249.118.78:0. Error code 21.
[2023.05.01-16.48.06:306][  0]LogUdpMessaging: Error: StartTransport failed to create unicast socket on 216.249.118.78:0
[2023.05.01-16.48.06:368][  0]LogPython: Using Python 3.9.7
[2023.05.01-16.48.07:952][  0]SourceControl: Source control is disabled
[2023.05.01-16.48.07:954][  0]SourceControl: Source control is disabled
[2023.05.01-16.48.07:960][  0]SourceControl: Source control is disabled
[2023.05.01-16.48.07:964][  0]LogUProjectInfo: Found projects:
[2023.05.01-16.48.07:967][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.01-16.48.07:967][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.01-16.48.07:968][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.01-16.48.07:978][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.01-16.48.07:999][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.01-16.48.07:999][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.01-16.48.08:400][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.01-16.48.08:704][  0]LogCollectionManager: Loaded 0 collections in 0.005370 seconds
[2023.05.01-16.48.08:709][  0]LogFileCache: Scanning file cache for directory 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Saved/Collections/' took 0.00s
[2023.05.01-16.48.08:715][  0]LogFileCache: Scanning file cache for directory 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/Developers/KalebRivas/Collections/' took 0.00s
[2023.05.01-16.48.08:721][  0]LogFileCache: Scanning file cache for directory 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/Collections/' took 0.00s
[2023.05.01-16.48.09:149][  0]LogEngine: Initializing Engine...
[2023.05.01-16.48.09:159][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.01-16.48.09:184][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.003 s
[2023.05.01-16.48.09:190][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.05.01-16.48.09:198][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.05.01-16.48.09:207][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.05.01-16.48.09:216][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.05.01-16.48.09:224][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.05.01-16.48.09:232][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.05.01-16.48.09:320][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.01-16.48.09:335][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-16.48.09:357][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.01-16.48.09:358][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.01-16.48.09:358][  0]LogInit: Texture streaming: Enabled
[2023.05.01-16.48.09:385][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.01-16.48.09:399][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.01-16.48.09:419][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.01-16.48.09:419][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.01-16.48.09:421][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.01-16.48.09:422][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.01-16.48.09:422][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.01-16.48.09:422][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.01-16.48.09:422][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.01-16.48.09:423][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.01-16.48.09:423][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.01-16.48.09:423][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-16.48.09:423][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-16.48.09:423][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-16.48.09:423][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-16.48.09:423][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-16.48.09:423][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-16.48.09:423][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-16.48.09:423][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-16.48.09:424][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-16.48.09:424][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-16.48.09:424][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-16.48.09:436][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-16.48.09:473][  0]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.05.01-16.48.09:473][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-16.48.09:475][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-16.48.09:475][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-16.48.09:476][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.01-16.48.09:476][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.01-16.48.09:478][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.01-16.48.09:478][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.01-16.48.09:478][  0]LogInit: FAudioDevice initialized.
[2023.05.01-16.48.09:478][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.01-16.48.09:498][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.01-16.48.09:511][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.01-16.48.09:511][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.01-16.48.09:514][  0]LogLiveCoding: Display: First instance in process group "UE_Le_Croissant_0x7c42bfc2", spawning console
[2023.05.01-16.48.09:527][  0]LogLiveCoding: Display: Waiting for server
[2023.05.01-16.48.10:417][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.01-16.48.12:044][  0]LogInit: Transaction tracking system initialized
[2023.05.01-16.48.12:191][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.01-16.48.12:192][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.01-16.48.12:196][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004722 seconds (Found 115 uncontrolled assets)
[2023.05.01-16.48.12:247][  0]BlueprintLog: New page: Editor Load
[2023.05.01-16.48.12:530][  0]LocalizationService: Localization service is disabled
[2023.05.01-16.48.12:625][  0]TimingProfiler: Initialize
[2023.05.01-16.48.12:625][  0]TimingProfiler: OnSessionChanged
[2023.05.01-16.48.12:625][  0]LoadingProfiler: Initialize
[2023.05.01-16.48.12:626][  0]LoadingProfiler: OnSessionChanged
[2023.05.01-16.48.12:626][  0]NetworkingProfiler: Initialize
[2023.05.01-16.48.12:626][  0]NetworkingProfiler: OnSessionChanged
[2023.05.01-16.48.12:626][  0]MemoryProfiler: Initialize
[2023.05.01-16.48.12:626][  0]MemoryProfiler: OnSessionChanged
[2023.05.01-16.48.12:987][  0]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.01-16.48.25:266][  0]LogSlate: Window 'Warning: Low Drive Space' being destroyed
[2023.05.01-16.48.25:267][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.05.01-16.48.25:277][  0]Message dialog closed, result: Ok, title: Warning: Low Drive Space, text: The following locations have limited free space. To avoid potential problems, please consider freeing up at least the amounts recommended below.

The base engine directory:
		C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/Win64/
		Recommended: 5,120 MB
		Free: 4,736 MB
[2023.05.01-16.48.25:277][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.01-16.48.25:278][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.01-16.48.25:278][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.01-16.48.25:530][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.01-16.48.25:688][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.01-16.48.25:877][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.01-16.48.25:879][  0]SourceControl: Source control is disabled
[2023.05.01-16.48.25:879][  0]LogUnrealEdMisc: Loading editor; pre map load, took 30.612
[2023.05.01-16.48.25:881][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.05.01-16.48.25:882][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.05.01-16.48.26:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.05.01-16.48.26:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.05.01-16.48.26:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.05.01-16.48.26:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.05.01-16.48.26:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.05.01-16.48.26:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.05.01-16.48.26:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.05.01-16.48.26:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.05.01-16.48.26:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.05.01-16.48.26:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.05.01-16.48.26:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.05.01-16.48.26:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.05.01-16.48.26:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.05.01-16.48.26:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.05.01-16.48.26:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.05.01-16.48.26:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.05.01-16.48.26:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Maps/StarterMap.umap"
[2023.05.01-16.48.26:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.05.01-16.48.27:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.05.01-16.48.27:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.05.01-16.48.27:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.05.01-16.48.27:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.05.01-16.48.27:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.05.01-16.48.27:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.05.01-16.48.27:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.05.01-16.48.27:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.05.01-16.48.27:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.05.01-16.48.27:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.05.01-16.48.27:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.05.01-16.48.27:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.05.01-16.48.27:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.05.01-16.48.27:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.05.01-16.48.27:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.05.01-16.48.27:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.05.01-16.48.27:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.05.01-16.48.27:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.05.01-16.48.27:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.05.01-16.48.27:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.05.01-16.48.27:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.05.01-16.48.27:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.05.01-16.48.27:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.05.01-16.48.27:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.05.01-16.48.27:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.05.01-16.48.27:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
