Log file open, 04/30/23 23:03:32
[2023.05.01-03.03.42:630][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.01-03.03.42:630][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.01-03.03.42:630][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.01-03.03.42:630][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.05.01-03.03.42:630][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.01-03.03.42:630][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.01-03.03.42:630][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.01-03.03.42:630][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.01-03.03.42:630][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.01-03.03.42:689][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.01-03.03.42:689][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.01-03.03.42:689][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.01-03.03.42:731][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.01-03.03.42:731][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.01-03.03.42:731][  0]LogRHI: Texture pool is 6471 MB (70% of 9245 MB)
[2023.05.01-03.03.42:732][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.01-03.03.42:732][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.01-03.03.42:866][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Le_Croissant.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Intermediate/TurnkeyReport_0.log" -log="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Intermediate/TurnkeyLog_0.log" -project="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Le_Croissant.uproject"  -platform=all'
[2023.05.01-03.03.42:866][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Le_Croissant.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Intermediate/TurnkeyReport_0.log" -log="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Intermediate/TurnkeyLog_0.log" -project="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Le_Croissant.uproject"  -platform=all" ]
[2023.05.01-03.03.43:036][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.01-03.03.43:036][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.01-03.03.43:036][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.01-03.03.43:036][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.01-03.03.43:036][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.01-03.03.43:036][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.01-03.03.43:036][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.01-03.03.43:048][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.01-03.03.43:066][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.01-03.03.43:080][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.01-03.03.43:116][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.01-03.03.43:166][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.01-03.03.43:166][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.01-03.03.43:166][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.01-03.03.43:166][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.01-03.03.43:166][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.01-03.03.43:166][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.01-03.03.43:166][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.01-03.03.43:166][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.01-03.03.43:166][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.01-03.03.43:166][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.01-03.03.43:252][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.01-03.03.43:252][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.01-03.03.43:279][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.01-03.03.43:279][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.01-03.03.43:305][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.01-03.03.43:305][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.01-03.03.43:305][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.01-03.03.43:305][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.01-03.03.43:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.01-03.03.43:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.01-03.03.43:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.01-03.03.43:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.01-03.03.43:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.01-03.03.43:394][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.01-03.03.43:394][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.01-03.03.43:394][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.01-03.03.43:394][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.01-03.03.43:394][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.01-03.03.43:395][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.01-03.03.43:417][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.01-03.03.43:417][  0]LogTargetPlatformManager:   ADPCM
[2023.05.01-03.03.43:417][  0]LogTargetPlatformManager:   PCM
[2023.05.01-03.03.43:438][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.01-03.03.43:438][  0]LogTargetPlatformManager:   BINKA
[2023.05.01-03.03.43:511][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.01-03.03.43:511][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.01-03.03.43:511][  0]LogTargetPlatformManager:   OGG
[2023.05.01-03.03.43:533][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.01-03.03.43:533][  0]LogTargetPlatformManager:   OPUS
[2023.05.01-03.03.43:773][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.01-03.03.43:822][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.01-03.03.43:822][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.01-03.03.43:822][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.01-03.03.43:822][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.01-03.03.43:822][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.01-03.03.43:822][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.01-03.03.43:822][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.01-03.03.43:822][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.01-03.03.43:822][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.01-03.03.43:822][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.01-03.03.43:822][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.01-03.03.43:822][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.01-03.03.43:822][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.01-03.03.43:822][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.01-03.03.43:822][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.01-03.03.43:822][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.01-03.03.43:870][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.01-03.03.43:870][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.01-03.03.43:870][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.01-03.03.43:870][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.01-03.03.43:870][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.01-03.03.43:870][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.01-03.03.43:870][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.01-03.03.43:870][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.01-03.03.43:877][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.01-03.03.43:877][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.01-03.03.43:877][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.01-03.03.43:877][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.01-03.03.43:909][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.01-03.03.43:909][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.01-03.03.43:909][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.01-03.03.44:003][  0]LogDerivedDataCache: Speed tests for C:/Users/Kaleb Rivas/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.09 seconds
[2023.05.01-03.03.44:003][  0]LogDerivedDataCache: Display: Performance to C:/Users/Kaleb Rivas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=12.22MBs, RandomWriteSpeed=53.44MBs. Assigned SpeedClass 'Local'
[2023.05.01-03.03.44:005][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Kaleb Rivas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.01-03.03.44:005][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.01-03.03.44:005][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.01-03.03.44:005][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.01-03.03.44:005][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.01-03.03.44:006][  0]LogShaderCompilers: Guid format shader working directory is -35 characters bigger than the processId version (Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Intermediate/Shaders/WorkingDirectory/28264/).
[2023.05.01-03.03.44:006][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Kaleb Rivas/AppData/Local/Temp/UnrealShaderWorkingDir/BF5CF889446A174644AF68BDF1FE4E49/'.
[2023.05.01-03.03.44:006][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.01-03.03.44:006][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.05.01-03.03.48:752][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.01-03.03.52:167][  0]LogShaderCompilers: Display: Compiling shader autogen file: Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.01-03.03.52:168][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.01-03.03.52:583][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.01-03.03.52:583][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.01-03.03.52:583][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.01-03.03.52:583][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.01-03.03.52:583][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.01-03.03.52:583][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.01-03.03.52:583][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.01-03.03.52:583][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.01-03.03.52:583][  0]LogInit: FStereoShaderAspects: ---
[2023.05.01-03.03.52:583][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.01-03.03.52:583][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.01-03.03.52:583][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.01-03.03.52:583][  0]LogInit: FStereoShaderAspects: ---
[2023.05.01-03.03.52:583][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.01-03.03.52:583][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.01-03.03.52:584][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.01-03.03.52:584][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.01-03.03.52:680][  0]LogSlate: Using FreeType 2.10.0
[2023.05.01-03.03.52:725][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.01-03.03.52:892][  0]LogAssetRegistry: FAssetRegistry took 0.0745 seconds to start up
[2023.05.01-03.03.52:911][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.01-03.03.53:257][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.01-03.03.53:720][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5E7800][00000748F571D800 52] GlobalDefaults, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5E8C00][00000748F67F0000 52] Windows, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5E8E00][00000748FB4A2800 52] WindowsEditor, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5E6800][00000748FEA50000 52] WindowsServer, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5E8600][00000748FEA55000 52] WindowsClient, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5E6600][00000748FEA57800 52] IOS, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5E6200][00000748FEA5A000 52] iPadAir2, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5E9800][00000748ECBD5000 52] IPadPro, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5E9A00][00000748FEA5C800 52] iPadAir3, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5E9400][00000748FEA70000 52] iPadAir4, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5E7000][00000748FEA75000 52] iPadAir5, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5E7E00][00000748FEA77800 52] iPadMini4, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5E8200][00000748FEA7A000 52] iPadMini5, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5E9200][00000748FEA7C800 52] iPadMini6, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EB400][00000748FEAB2800 52] iPhone6S, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EB600][00000748FEAB0000 52] iPhone7, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EB800][00000748FEAB5000 52] iPodTouch7, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EB200][00000748FEABA000 52] iPhone6SPlus, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5E8000][00000748FEABC800 52] iPhone7Plus, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EAE00][00000748FEA52800 52] iPhoneSE, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5E8A00][00000748FEAB7800 52] iPhone8, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EA400][00000748FEA80000 52] iPhone8Plus, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5E8800][00000748FEA85000 52] iPhoneX, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EAC00][00000748FEA87800 52] iPhoneXS, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5E9C00][00000748FEA8A000 52] iPhoneXSMax, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5E6400][00000748FEA8C800 52] iPhoneXR, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EA000][00000748FEA72800 52] iPhone11, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EAA00][00000748FEAC0000 52] iPhone11Pro, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5E6A00][00000748FEAC5000 52] iPhone11ProMax, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5E7200][00000748FEAC7800 52] iPhoneSE2, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5E7C00][00000748FEACA000 52] iPhone12Mini, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EA800][00000748FEACC800 52] iPhone12, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EA600][00000748FEA82800 52] iPhone12Pro, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5E9000][00000748FEAD0000 52] iPhone12ProMax, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5E8400][00000748FEAD5000 52] iPhone13Mini, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5E9E00][00000748FEAD7800 52] iPhone13, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EC000][00000748FEADA000 52] iPhone13Pro, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EC200][00000748FEADC800 52] iPhone13ProMax, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EC600][00000748FEAC2800 52] iPhoneSE3, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EC800][00000748FEAE0000 52] iPhone14, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5ECC00][00000748FEAE5000 52] iPhone14Plus, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5ECE00][00000748FEAE7800 52] iPhone14Pro, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EC400][00000748FEAEA000 52] iPhone14ProMax, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EA200][00000748FEAEC800 52] iPadPro105, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5ED000][00000748FEAD2800 52] iPadPro129, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5ED200][00000748FEAF0000 52] iPadPro97, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5ED600][00000748FEAF5000 52] iPadPro2_129, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5ED800][00000748FEAF7800 52] iPad5, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EDC00][00000748FEAFA000 52] iPad6, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EDE00][00000748FEAFC800 52] iPad7, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5ED400][00000748FEAE2800 52] iPad8, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EBA00][00000748FEB00000 52] iPad9, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EE000][00000748FEB05000 52] iPad10, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EE200][00000748FEB07800 52] iPadPro11, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EE600][00000748FEB0A000 52] iPadPro2_11, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EE800][00000748FEB0C800 52] iPadPro3_11, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EEC00][00000748FEAF2800 52] iPadPro4_11, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EEE00][00000748FEB10000 52] iPadPro3_129, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EE400][00000748FEB15000 52] iPadPro4_129, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5E6C00][00000748FEB17800 52] iPadPro5_129, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EF000][00000748FEB1A000 52] iPadPro6_129, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EF200][00000748FEB1C800 52] AppleTV, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EF600][00000748FEB02800 52] AppleTV4K, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EF800][00000748FEB20000 52] AppleTV2_4K, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FE5EFC00][00000748FEB25000 52] TVOS, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FEB60800][00000748FEB2A000 52] Mac, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FEB60A00][00000748FEB27800 52] MacEditor, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FEB61400][00000748FEB2C800 52] MacClient, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FEB61800][00000748FEB12800 52] MacServer, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FEB62A00][00000748FEB32800 52] Linux, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FEB62C00][00000748FEB30000 52] LinuxEditor, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FEB60200][00000748FEB37800 52] LinuxArm64Editor, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FEB61200][00000748FEB3A000 52] LinuxArm64, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FEB62400][00000748FEB3C800 52] LinuxClient, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FEB60C00][00000748FEB22800 52] LinuxArm64Client, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FEB62000][00000748FEB70000 52] LinuxServer, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FEB62600][00000748FEB75000 52] LinuxArm64Server, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FEB61C00][00000748FEB77800 52] Android, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FEB62800][00000748FEB7A000 52] Android_Preview_OpenGL, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FEB62200][00000748FEB7C800 52] Android_Preview_Vulkan, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FEB61000][00000748FEB35000 52] Android_Low, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FEB63000][00000748FEB40000 52] Android_Mid, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FEB63200][00000748FEB45000 52] Android_High, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FEB63600][00000748FEB47800 52] Android_Default, 
[2023.05.01-03.03.53:720][  0]LogDeviceProfileManager: 	[00000748FEB63800][00000748FEB4A000 52] Android_Adreno4xx, 
