Log file open, 03/26/23 13:26:16
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EF7800][0000077EFD5D0000 52] iPhone12Mini, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EF9E00][0000077EFD5D5000 52] iPhone12, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EF8200][0000077EFD5D7800 52] iPhone12Pro, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EF9C00][0000077EFD5DA000 52] iPhone12ProMax, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EF6A00][0000077EFD5DC800 52] iPhone13Mini, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EF9A00][0000077EFD5C2800 52] iPhone13, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFA000][0000077EFD5E0000 52] iPhone13Pro, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFB000][0000077EFD5E5000 52] iPhone13ProMax, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EF6E00][0000077EFD5E7800 52] iPhoneSE3, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EF9400][0000077EFD5EA000 52] iPhone14, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EF6400][0000077EFD5EC800 52] iPhone14Plus, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFB800][0000077EFD5D2800 52] iPhone14Pro, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFAC00][0000077EFD5F0000 52] iPhone14ProMax, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFBA00][0000077EFD5F5000 52] iPadPro105, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFBE00][0000077EFD5F7800 52] iPadPro129, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFC000][0000077EFD5FA000 52] iPadPro97, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFB200][0000077EFD5FC800 52] iPadPro2_129, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFB400][0000077EFD5E2800 52] iPad5, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFA800][0000077EFD600000 52] iPad6, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFC800][0000077EFD605000 52] iPad7, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EF5400][0000077EFD607800 52] iPad8, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFCA00][0000077EFD60A000 52] iPad9, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFCE00][0000077EFD60C800 52] iPad10, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFD000][0000077EFD5F2800 52] iPadPro11, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFC200][0000077EFD610000 52] iPadPro2_11, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFC400][0000077EFD615000 52] iPadPro3_11, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EF8A00][0000077EFD617800 52] iPadPro4_11, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFD800][0000077EFD61A000 52] iPadPro3_129, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EF9000][0000077EFD61C800 52] iPadPro4_129, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFDA00][0000077EFD602800 52] iPadPro5_129, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFDE00][0000077EFD620000 52] iPadPro6_129, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFE000][0000077EFD625000 52] AppleTV, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFD200][0000077EFD627800 52] AppleTV4K, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFD400][0000077EFD62A000 52] AppleTV2_4K, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFB600][0000077EFD62C800 52] TVOS, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFFA00][0000077EFD640000 52] Mac, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFFC00][0000077EFD642800 52] MacEditor, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFF400][0000077EFD647800 52] MacClient, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFD600][0000077EFD64A000 52] MacServer, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F0258F400][0000077EFD612800 52] Linux, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077EF9CA7800][0000077EFD622800 52] LinuxEditor, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFE800][0000077EFD64C800 52] LinuxArm64Editor, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFEA00][0000077EFD630000 52] LinuxArm64, 
[2023.03.26-17.26.27:065][  0]LogDeviceProfileManager: 	[0000077F02EFE200][0000077EFD635000 52] LinuxClient, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077F02EFF600][0000077EFD637800 52] LinuxArm64Client, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077F02EFE400][0000077EFD63A000 52] LinuxServer, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077F02EFC600][0000077EFD63C800 52] LinuxArm64Server, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077F02EFF200][0000077EFD645000 52] Android, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077F02EFF000][0000077EFD650000 52] Android_Preview_OpenGL, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD670000][0000077EFD655000 52] Android_Preview_Vulkan, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD671200][0000077EFD657800 52] Android_Low, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD671000][0000077EFD65A000 52] Android_Mid, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD671A00][0000077EFD65C800 52] Android_High, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD670800][0000077EFD632800 52] Android_Default, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD671400][0000077EFD5A0000 52] Android_Adreno4xx, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD670A00][0000077EFD5A5000 52] Android_Adreno5xx_Low, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD670E00][0000077EFD5A7800 52] Android_Adreno5xx, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD672000][0000077EFD5AA000 52] Android_Adreno6xx, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD670200][0000077EFD5AC800 52] Android_Adreno6xx_Vulkan, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD670400][0000077EFD652800 52] Android_Adreno7xx, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD671E00][0000077EFD560000 52] Android_Adreno7xx_Vulkan, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD672800][0000077EFD565000 52] Android_Mali_T6xx, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD671C00][0000077EFD567800 52] Android_Mali_T7xx, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD672A00][0000077EFD56A000 52] Android_Mali_T8xx, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD672E00][0000077EFD56C800 52] Android_Mali_G71, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD673000][0000077EFD5A2800 52] Android_Mali_G72, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD672200][0000077EFD680000 52] Android_Mali_G72_Vulkan, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD672400][0000077EFD685000 52] Android_Mali_G76, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD671800][0000077EFD687800 52] Android_Mali_G76_Vulkan, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD673800][0000077EFD68A000 52] Android_Mali_G77, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD671600][0000077EFD68C800 52] Android_Mali_G77_Vulkan, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD673A00][0000077EFD562800 52] Android_Mali_G78, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD673E00][0000077EFD690000 52] Android_Mali_G78_Vulkan, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD674000][0000077EFD695000 52] Android_Mali_G710, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD673200][0000077EFD697800 52] Android_Mali_G710_Vulkan, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD673400][0000077EFD69A000 52] Android_Xclipse_920, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD670600][0000077EFD69C800 52] Android_Xclipse_920_Vulkan, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD674800][0000077EFD682800 52] Android_Vulkan_SM5, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD670C00][0000077EFD6A0000 52] Android_PowerVR_G6xxx, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD674A00][0000077EFD6A5000 52] Android_PowerVR_GT7xxx, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD674E00][0000077EFD6A7800 52] Android_PowerVR_GE8xxx, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD673C00][0000077EFD6AA000 52] Android_PowerVR_GM9xxx, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD674C00][0000077EFD6AC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD672600][0000077EFD692800 52] Android_TegraK1, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD675600][0000077EFD6B0000 52] Android_Unknown_Vulkan, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD674400][0000077EFD6B5000 52] Oculus_Quest, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD674200][0000077EFD6B7800 52] Oculus_Quest2, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: 	[0000077EFD676000][0000077EFD6BA000 52] HoloLens, 
[2023.03.26-17.26.27:066][  0]LogDeviceProfileManager: Active device profile: [0000077F02EF7C00][0000077EF6750000 52] WindowsEditor
[2023.03.26-17.26.27:066][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.26-17.26.27:066][  0]LogShaderCompilers: Display: Compiling shader autogen file: Z:/Desktop/Unreal/MyProject 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.26-17.26.27:118][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: Z:/Desktop/Unreal/MyProject 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.26-17.26.27:230][  0]LogShaderCompilers: Display: Shader autogen file written: Z:/Desktop/Unreal/MyProject 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.26-17.26.27:231][  0]LogShaderCompilers: Display: Compiling shader autogen file: Z:/Desktop/Unreal/MyProject 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.26-17.26.27:270][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: Z:/Desktop/Unreal/MyProject 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.26-17.26.27:305][  0]LogShaderCompilers: Display: Shader autogen file written: Z:/Desktop/Unreal/MyProject 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.26-17.26.27:314][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.26-17.26.27:314][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.26-17.26.27:314][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.26-17.26.27:314][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.26-17.26.27:314][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.26-17.26.27:327][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="Z:/Desktop/Unreal/MyProject 5.1/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="Z:/Desktop/Unreal/MyProject 5.1/Intermediate/TurnkeyReport_1.log" -log="Z:/Desktop/Unreal/MyProject 5.1/Intermediate/TurnkeyLog_1.log" -project="Z:/Desktop/Unreal/MyProject 5.1/MyProject.uproject"  -Device=Win64@SVAD-IDL-08'
[2023.03.26-17.26.27:327][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="Z:/Desktop/Unreal/MyProject 5.1/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="Z:/Desktop/Unreal/MyProject 5.1/Intermediate/TurnkeyReport_1.log" -log="Z:/Desktop/Unreal/MyProject 5.1/Intermediate/TurnkeyLog_1.log" -project="Z:/Desktop/Unreal/MyProject 5.1/MyProject.uproject"  -Device=Win64@SVAD-IDL-08" -nocompile -nocompileuat ]
[2023.03.26-17.26.27:955][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
