Log file open, 04/19/23 13:56:50
[2023.04.19-17.57.13:985][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.19-17.57.13:985][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.19-17.57.13:985][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.19-17.57.13:985][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.19-17.57.13:986][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.19-17.57.14:652][  0]LogNetVersion: Le_Croissant 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2039212244)
[2023.04.19-17.57.16:283][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.19-17.57.16:283][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.04.19-17.57.16:283][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.19-17.57.16:390][  0]LogSlate: Border
[2023.04.19-17.57.16:390][  0]LogSlate: BreadcrumbButton
[2023.04.19-17.57.16:390][  0]LogSlate: Brushes.Title
[2023.04.19-17.57.16:390][  0]LogSlate: Default
[2023.04.19-17.57.16:390][  0]LogSlate: Icons.Save
[2023.04.19-17.57.16:390][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.19-17.57.16:390][  0]LogSlate: ListView
[2023.04.19-17.57.16:390][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.19-17.57.16:390][  0]LogSlate: SoftwareCursor_Grab
[2023.04.19-17.57.16:390][  0]LogSlate: TableView.DarkRow
[2023.04.19-17.57.16:390][  0]LogSlate: TableView.Row
[2023.04.19-17.57.16:390][  0]LogSlate: TreeView
[2023.04.19-17.57.17:012][  0]LogTurnkeySupport: Turnkey Device: Win64@SVAD-CGI-04: (Name=SVAD-CGI-04, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.19-17.57.17:337][  0]LogUdpMessaging: Initializing bridge on interface 216.249.118.78:0 to multicast group 230.0.0.1:6666.
[2023.04.19-17.57.17:338][  0]LogUdpMessaging: Display: Added local interface '216.249.118.78' to multicast group '230.0.0.1:6666'
[2023.04.19-17.57.17:367][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.19-17.57.18:751][  0]LogPython: Using Python 3.9.7
[2023.04.19-17.57.20:135][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.19-17.57.20:156][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.19-17.57.20:557][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: F34EC14A4F9AA0FA7EC0B19A14F21067 | Instance: 2FC5EB1A45406D97C5B75E91A5A45737 (SVAD-CGI-04-19204).
[2023.04.19-17.57.23:975][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.19-17.57.24:159][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.19-17.57.24:378][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.19-17.57.24:378][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.19-17.57.24:979][  0]SourceControl: Source control is disabled
[2023.04.19-17.57.25:003][  0]SourceControl: Source control is disabled
[2023.04.19-17.57.25:070][  0]LogUProjectInfo: Found projects:
[2023.04.19-17.57.25:072][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.19-17.57.25:073][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.19-17.57.25:074][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.19-17.57.25:125][  0]SourceControl: Source control is disabled
[2023.04.19-17.57.25:511][  0]LogCollectionManager: Loaded 0 collections in 0.005787 seconds
[2023.04.19-17.57.25:514][  0]LogFileCache: Scanning file cache for directory 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/Collections/' took 0.00s
[2023.04.19-17.57.25:520][  0]LogFileCache: Scanning file cache for directory 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/Developers/RaphaelRoman/Collections/' took 0.00s
[2023.04.19-17.57.25:525][  0]LogFileCache: Scanning file cache for directory 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/Collections/' took 0.00s
[2023.04.19-17.57.26:742][  0]LogEngine: Initializing Engine...
[2023.04.19-17.57.26:752][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.19-17.57.26:789][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.04.19-17.57.26:799][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.19-17.57.26:819][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.19-17.57.26:839][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.19-17.57.26:862][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.19-17.57.26:879][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.19-17.57.26:891][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.19-17.57.27:529][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.19-17.57.27:591][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-17.57.27:663][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.19-17.57.27:664][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.19-17.57.27:664][  0]LogInit: Texture streaming: Enabled
[2023.04.19-17.57.27:762][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.19-17.57.27:815][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.19-17.57.27:889][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.19-17.57.27:891][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.19-17.57.27:895][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.19-17.57.27:899][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.19-17.57.27:899][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.19-17.57.27:899][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.19-17.57.27:899][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.19-17.57.27:900][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.19-17.57.27:900][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.19-17.57.27:900][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-17.57.27:900][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-17.57.27:900][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-17.57.27:900][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-17.57.27:900][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-17.57.27:900][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-17.57.27:900][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-17.57.27:900][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-17.57.27:900][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-17.57.27:900][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-17.57.27:900][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-17.57.27:919][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-17.57.27:993][  0]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.19-17.57.27:995][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-17.57.28:025][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-17.57.28:025][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-17.57.28:027][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.19-17.57.28:027][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.19-17.57.28:031][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.19-17.57.28:031][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.19-17.57.28:031][  0]LogInit: FAudioDevice initialized.
[2023.04.19-17.57.28:031][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.19-17.57.28:089][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.19-17.57.28:144][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.19-17.57.28:144][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.19-17.57.28:146][  0]LogLiveCoding: Display: First instance in process group "UE_Le_Croissant_0x03a841eb", spawning console
[2023.04.19-17.57.28:217][  0]LogLiveCoding: Display: Waiting for server
[2023.04.19-17.57.29:426][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.19-17.57.30:881][  0]LogInit: Transaction tracking system initialized
[2023.04.19-17.57.31:089][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.19-17.57.31:089][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.19-17.57.31:098][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008536 seconds (Found 115 uncontrolled assets)
[2023.04.19-17.57.31:210][  0]BlueprintLog: New page: Editor Load
[2023.04.19-17.57.31:772][  0]LocalizationService: Localization service is disabled
[2023.04.19-17.57.31:913][  0]TimingProfiler: Initialize
[2023.04.19-17.57.31:913][  0]TimingProfiler: OnSessionChanged
[2023.04.19-17.57.31:913][  0]LoadingProfiler: Initialize
[2023.04.19-17.57.31:913][  0]LoadingProfiler: OnSessionChanged
[2023.04.19-17.57.31:913][  0]NetworkingProfiler: Initialize
[2023.04.19-17.57.31:913][  0]NetworkingProfiler: OnSessionChanged
[2023.04.19-17.57.31:913][  0]MemoryProfiler: Initialize
[2023.04.19-17.57.31:913][  0]MemoryProfiler: OnSessionChanged
[2023.04.19-17.57.32:474][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.19-17.57.32:475][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.19-17.57.32:476][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.19-17.57.33:286][  0]LogFileCache: Scanning file cache for directory 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/' took 0.28s
[2023.04.19-17.57.33:286][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.19-17.57.33:395][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.19-17.57.34:178][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.19-17.57.34:180][  0]SourceControl: Source control is disabled
[2023.04.19-17.57.34:180][  0]LogUnrealEdMisc: Loading editor; pre map load, took 45.546
[2023.04.19-17.57.34:198][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.19-17.57.34:200][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.19-17.57.34:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.19-17.57.34:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.19-17.57.34:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.19-17.57.34:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.19-17.57.34:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.19-17.57.34:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.19-17.57.34:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.19-17.57.34:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.19-17.57.34:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.19-17.57.34:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.19-17.57.34:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.19-17.57.34:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.04.19-17.57.34:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.04.19-17.57.34:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Particles/P_Fire.uasset"
[2023.04.19-17.57.34:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.04.19-17.57.34:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.04.19-17.57.34:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.04.19-17.57.34:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.04.19-17.57.35:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.19-17.57.35:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.04.19-17.57.35:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.04.19-17.57.35:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.04.19-17.57.35:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.04.19-17.57.35:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.04.19-17.57.35:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.19-17.57.35:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.19-17.57.35:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.19-17.57.35:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.19-17.57.35:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.19-17.57.35:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.19-17.57.35:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.19-17.57.35:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.19-17.57.35:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.19-17.57.35:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.19-17.57.35:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.19-17.57.35:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.19-17.57.35:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Light01.uasset"
[2023.04.19-17.57.35:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.19-17.57.35:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Light02.uasset"
[2023.04.19-17.57.35:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.19-17.57.36:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.19-17.57.36:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.04.19-17.57.36:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.19-17.57.36:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.19-17.57.36:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.19-17.57.36:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.19-17.57.36:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Props/SM_Bush.uasset"
[2023.04.19-17.57.36:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.19-17.57.36:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Props/SM_Chair.uasset"
[2023.04.19-17.57.36:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.19-17.57.36:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Props/SM_CornerFrame.uasset"
