Log file open, 05/01/23 00:35:01
[2023.05.01-04.35.11:298][  0]LogShaderCompilers: Guid format shader working directory is -31 characters bigger than the processId version (Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Intermediate/Shaders/WorkingDirectory/13224/).
[2023.05.01-04.35.11:298][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Raphael Roman/AppData/Local/Temp/UnrealShaderWorkingDir/78C5B3984776ACAFBB47BA82604962A0/'.
[2023.05.01-04.35.11:299][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.01-04.35.11:299][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.05.01-04.35.15:679][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.01-04.35.17:905][  0]LogShaderCompilers: Display: Compiling shader autogen file: Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.01-04.35.17:906][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.01-04.35.18:405][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.01-04.35.18:406][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.01-04.35.18:406][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.01-04.35.18:406][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.01-04.35.18:406][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.01-04.35.18:406][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.01-04.35.18:406][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.01-04.35.18:406][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.01-04.35.18:406][  0]LogInit: FStereoShaderAspects: ---
[2023.05.01-04.35.18:406][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.01-04.35.18:406][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.01-04.35.18:406][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.01-04.35.18:406][  0]LogInit: FStereoShaderAspects: ---
[2023.05.01-04.35.18:406][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.01-04.35.18:406][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.01-04.35.18:406][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.01-04.35.18:406][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.01-04.35.18:516][  0]LogSlate: Using FreeType 2.10.0
[2023.05.01-04.35.18:552][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.01-04.35.18:676][  0]LogAssetRegistry: FAssetRegistry took 0.0624 seconds to start up
[2023.05.01-04.35.18:685][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.01-04.35.18:912][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.01-04.35.19:363][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB4600][000008799B0FD800 52] GlobalDefaults, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB5A00][000008799E7D0000 52] Windows, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB5C00][0000087994C75000 52] WindowsEditor, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB4000][00000879A14F2800 52] WindowsServer, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB5800][00000879A5390000 52] WindowsClient, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB3400][00000879A5395000 52] IOS, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB5200][00000879A5397800 52] iPadAir2, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB6400][00000879A539C800 52] IPadPro, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB6600][00000879A539A000 52] iPadAir3, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB5E00][00000879A14FA000 52] iPadAir4, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB3800][00000879A5400000 52] iPadAir5, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB5000][00000879A5405000 52] iPadMini4, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB4400][00000879A5407800 52] iPadMini5, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB4C00][00000879A540A000 52] iPadMini6, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB8200][00000879A5450000 52] iPhone6S, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB8400][00000879A5452800 52] iPhone7, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB8600][00000879A5455000 52] iPodTouch7, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB7200][00000879A545A000 52] iPhone6SPlus, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB3200][00000879A545C800 52] iPhone7Plus, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB6C00][00000879A5392800 52] iPhoneSE, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB6A00][00000879A540C800 52] iPhone8, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB6200][00000879A5457800 52] iPhone8Plus, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB4E00][00000879A5420000 52] iPhoneX, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB8000][00000879A5425000 52] iPhoneXS, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB8E00][00000879A5427800 52] iPhoneXSMax, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB6800][00000879A542A000 52] iPhoneXR, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB7400][00000879A542C800 52] iPhone11, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB7E00][00000879A5402800 52] iPhone11Pro, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB3600][00000879A5430000 52] iPhone11ProMax, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB5600][00000879A5435000 52] iPhoneSE2, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB7000][00000879A5437800 52] iPhone12Mini, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB4A00][00000879A543A000 52] iPhone12, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB8A00][00000879A543C800 52] iPhone12Pro, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB8C00][00000879A5422800 52] iPhone12ProMax, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB3000][00000879A5440000 52] iPhone13Mini, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB8800][00000879A5445000 52] iPhone13, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB6000][00000879A5447800 52] iPhone13Pro, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB9000][00000879A544A000 52] iPhone13ProMax, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB9200][00000879A544C800 52] iPhoneSE3, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB9600][00000879A5432800 52] iPhone14, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB9800][00000879A5460000 52] iPhone14Plus, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB9C00][00000879A5465000 52] iPhone14Pro, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB9E00][00000879A5467800 52] iPhone14ProMax, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB9400][00000879A546A000 52] iPadPro105, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB7A00][00000879A546C800 52] iPadPro129, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EBA000][00000879A5442800 52] iPadPro97, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EBA200][00000879A5470000 52] iPadPro2_129, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EBA600][00000879A5475000 52] iPad5, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EBA800][00000879A5477800 52] iPad6, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EBAC00][00000879A547A000 52] iPad7, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EBAE00][00000879A547C800 52] iPad8, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EBA400][00000879A5462800 52] iPad9, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB7C00][00000879A5480000 52] iPad10, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EBB000][00000879A5485000 52] iPadPro11, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EBB200][00000879A5487800 52] iPadPro2_11, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EBB600][00000879A548A000 52] iPadPro3_11, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EBB800][00000879A548C800 52] iPadPro4_11, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EBBC00][00000879A5472800 52] iPadPro3_129, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EBBE00][00000879A5490000 52] iPadPro4_129, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EBB400][00000879A5495000 52] iPadPro5_129, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB7600][00000879A5497800 52] iPadPro6_129, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EBC000][00000879A549A000 52] AppleTV, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EBC200][00000879A549C800 52] AppleTV4K, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EBC600][00000879A5482800 52] AppleTV2_4K, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EBC800][00000879A54A0000 52] TVOS, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EBDA00][00000879A54A7800 52] Mac, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EBDC00][00000879A54A5000 52] MacEditor, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB5400][00000879A54AA000 52] MacClient, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EBD800][00000879A54AC800 52] MacServer, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EBE000][00000879A54B0000 52] Linux, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EBE200][00000879A54B2800 52] LinuxEditor, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EBAA00][00000879A54B7800 52] LinuxArm64Editor, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EBE800][00000879A54BA000 52] LinuxArm64, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB7800][00000879A54BC800 52] LinuxClient, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EB3C00][00000879A5492800 52] LinuxArm64Client, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EBEA00][00000879A54B5000 52] LinuxServer, 
[2023.05.01-04.35.19:363][  0]LogDeviceProfileManager: 	[00000879A4EBE600][00000879A54C0000 52] LinuxArm64Server, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A4EBCC00][00000879A54C5000 52] Android, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A4EBBA00][00000879A54C7800 52] Android_Preview_OpenGL, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A4EBE400][00000879A54CA000 52] Android_Preview_Vulkan, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A4EB9A00][00000879A54CC800 52] Android_Low, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A4EBD200][00000879A54A2800 52] Android_Mid, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A4EBEE00][00000879A54D0000 52] Android_High, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A4EB3E00][00000879A54D5000 52] Android_Default, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A4EBC400][00000879A54D7800 52] Android_Adreno4xx, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A4EBF000][00000879A54DA000 52] Android_Adreno5xx_Low, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A4EBF200][00000879A54DC800 52] Android_Adreno5xx, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A4EBF600][00000879A54C2800 52] Android_Adreno6xx, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A4EBF800][00000879A54E0000 52] Android_Adreno6xx_Vulkan, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A4EBFC00][00000879A54E5000 52] Android_Adreno7xx, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A4EBFE00][00000879A54E7800 52] Android_Adreno7xx_Vulkan, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A4EBF400][00000879A54EA000 52] Android_Mali_T6xx, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A4EB6E00][00000879A54EC800 52] Android_Mali_T7xx, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[000008799F75E800][00000879A54D2800 52] Android_Mali_T8xx, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A5500000][00000879A54F0000 52] Android_Mali_G71, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A5501200][00000879A54F5000 52] Android_Mali_G72, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A5501600][00000879A54F7800 52] Android_Mali_G72_Vulkan, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A5501800][00000879A54FA000 52] Android_Mali_G76, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A5501C00][00000879A54FC800 52] Android_Mali_G76_Vulkan, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A5501E00][00000879A54E2800 52] Android_Mali_G77, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A5501400][00000879A5510000 52] Android_Mali_G77_Vulkan, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A5500800][00000879A5515000 52] Android_Mali_G78, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A5502000][00000879A5517800 52] Android_Mali_G78_Vulkan, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A5502200][00000879A551A000 52] Android_Mali_G710, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A5502600][00000879A551C800 52] Android_Mali_G710_Vulkan, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A5502800][00000879A54F2800 52] Android_Xclipse_920, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A5502C00][00000879A5520000 52] Android_Xclipse_920_Vulkan, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A5502E00][00000879A5525000 52] Android_Vulkan_SM5, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A5502400][00000879A5527800 52] Android_PowerVR_G6xxx, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A5500A00][00000879A552A000 52] Android_PowerVR_GT7xxx, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A5503000][00000879A552C800 52] Android_PowerVR_GE8xxx, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A5503600][00000879A5512800 52] Android_PowerVR_GM9xxx, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A5503800][00000879A5530000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A5503E00][00000879A5535000 52] Android_TegraK1, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A5503400][00000879A5537800 52] Android_Unknown_Vulkan, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A5500600][00000879A553A000 52] Oculus_Quest, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A5504000][00000879A553C800 52] Oculus_Quest2, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: 	[00000879A5504200][00000879A5522800 52] HoloLens, 
[2023.05.01-04.35.19:364][  0]LogDeviceProfileManager: Active device profile: [00000879A4EB5C00][0000087994C75000 52] WindowsEditor
[2023.05.01-04.35.19:364][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.01-04.35.19:364][  0]LogShaderCompilers: Display: Compiling shader autogen file: Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.01-04.35.19:409][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.01-04.35.19:409][  0]LogShaderCompilers: Display: Compiling shader autogen file: Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.01-04.35.19:594][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.01-04.35.19:744][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.01-04.35.19:744][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.01-04.35.19:744][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.01-04.35.19:744][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.01-04.35.19:744][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.01-04.35.19:775][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Le_Croissant.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Intermediate/TurnkeyReport_1.log" -log="Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Intermediate/TurnkeyLog_1.log" -project="Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Le_Croissant.uproject"  -Device=Win64@SVAD-CGI-05'
[2023.05.01-04.35.19:775][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Le_Croissant.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Intermediate/TurnkeyReport_1.log" -log="Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Intermediate/TurnkeyLog_1.log" -project="Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Le_Croissant.uproject"  -Device=Win64@SVAD-CGI-05" -nocompile -nocompileuat ]
[2023.05.01-04.35.20:015][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
