Log file open, 05/01/23 12:47:56
[2023.05.01-16.50.54:610][822]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-16.50.54:610][822]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.01-16.50.54:610][822]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.01-16.50.54:614][822]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.01-16.50.54:614][822]LogInit: FAudioDevice initialized.
[2023.05.01-16.50.54:614][822]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.01-16.50.54:614][822]LogAudio: Display: Audio Device (ID: 3) registered with world 'Bedroom_large'.
[2023.05.01-16.50.54:619][822]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-16.50.54:620][822]LogWorld: Bringing World /Game/UEDPIE_0_Bedroom_large.Bedroom_large up for play (max tick rate 0) at 2023.05.01-12.50.54
[2023.05.01-16.50.54:621][822]LogWorld: Bringing up level for play took: 0.001830
[2023.05.01-16.50.54:623][822]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.05.01-16.50.54:626][822]LogLevelInstance: Loaded 1 levels in 0 seconds
[2023.05.01-16.50.54:626][822]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.01-16.50.54:785][822]PIE: Server logged in
[2023.05.01-16.50.54:786][822]PIE: Play in editor total start time 0.212 seconds.
[2023.05.01-16.50.58:921][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-16.50.58:921][ 41]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Bedroom_large
[2023.05.01-16.50.58:931][ 41]LogWorld: UWorld::CleanupWorld for Bedroom_large, bSessionEnded=true, bCleanupResources=true
[2023.05.01-16.50.58:931][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.50.58:940][ 41]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-16.50.58:945][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.50.58:962][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-16.50.58:962][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.01-16.50.58:964][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.01-16.50.58:983][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.05.01-16.50.59:040][ 42]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.05.01-16.50.59:054][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.05.01-16.51.15:336][ 60]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-16.51.15:368][ 60]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-16.51.15:368][ 60]PIE: New page: PIE session: Bedroom_large (May 1, 2023, 8:51:15 AM)
[2023.05.01-16.51.15:368][ 60]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Bedroom_large
[2023.05.01-16.51.15:370][ 60]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001832s)
[2023.05.01-16.51.15:370][ 60]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Bedroom_large.Bedroom_large to /Game/UEDPIE_0_Bedroom_large.Bedroom_large (0.001863s)
[2023.05.01-16.51.15:370][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-16.51.15:370][ 60]LogAIModule: Creating AISystem for world Bedroom_large
[2023.05.01-16.51.15:370][ 60]LogPlayLevel: PIE: World Init took: (0.000765s)
[2023.05.01-16.51.15:384][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.01-16.51.15:384][ 60]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.01-16.51.15:384][ 60]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-16.51.15:384][ 60]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-16.51.15:384][ 60]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-16.51.15:384][ 60]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-16.51.15:384][ 60]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-16.51.15:384][ 60]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-16.51.15:384][ 60]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-16.51.15:384][ 60]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-16.51.15:385][ 60]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-16.51.15:385][ 60]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-16.51.15:385][ 60]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-16.51.15:389][ 60]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-16.51.15:409][ 60]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.05.01-16.51.15:409][ 60]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-16.51.15:409][ 60]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-16.51.15:409][ 60]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-16.51.15:409][ 60]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.01-16.51.15:409][ 60]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.01-16.51.15:414][ 60]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.01-16.51.15:414][ 60]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.01-16.51.15:414][ 60]LogInit: FAudioDevice initialized.
[2023.05.01-16.51.15:414][ 60]LogAudio: Display: Audio Device (ID: 4) registered with world 'Bedroom_large'.
[2023.05.01-16.51.15:419][ 60]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-16.51.15:424][ 60]LogWorld: Bringing World /Game/UEDPIE_0_Bedroom_large.Bedroom_large up for play (max tick rate 0) at 2023.05.01-12.51.15
[2023.05.01-16.51.15:424][ 60]LogWorld: Bringing up level for play took: 0.004973
[2023.05.01-16.51.15:427][ 60]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.05.01-16.51.15:429][ 60]LogLevelInstance: Loaded 1 levels in 0 seconds
[2023.05.01-16.51.15:430][ 60]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.01-16.51.15:588][ 60]PIE: Server logged in
[2023.05.01-16.51.15:589][ 60]PIE: Play in editor total start time 0.221 seconds.
[2023.05.01-16.51.17:310][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-16.51.17:310][145]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Bedroom_large
[2023.05.01-16.51.17:321][145]LogWorld: UWorld::CleanupWorld for Bedroom_large, bSessionEnded=true, bCleanupResources=true
[2023.05.01-16.51.17:321][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.51.17:330][145]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-16.51.17:334][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.51.17:345][145]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-16.51.17:352][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.01-16.51.17:354][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.01-16.51.17:363][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-16.51.17:375][145]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.05.01-16.51.17:474][146]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.05.01-16.51.17:487][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.05.01-16.51.58:387][  2]LogAssetEditorSubsystem: Opening Asset editor for LevelInstance /Game/Bedroom_large.Bedroom_large:PersistentLevel.LevelInstance_2
[2023.05.01-16.51.58:455][  2]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-16.51.58:455][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.51.58:478][  2]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.01-16.51.58:490][  2]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.01-16.51.58:491][  2]MapCheck: New page: Map Check
[2023.05.01-16.51.58:491][  2]LightingResults: New page: Lighting Build
[2023.05.01-16.51.58:501][  2]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.05.01-16.51.58:502][  2]LogLevelInstance: Unloaded 1 levels in 0.064 seconds
[2023.05.01-16.51.58:502][  2]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Bedroom) is flushing async loading
[2023.05.01-16.51.58:502][  2]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.01-16.52.06:972][518]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.05.01-16.52.39:374][273]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-16.52.39:492][273]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-16.52.39:492][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.52.39:517][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.01-16.52.39:531][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.05.01-16.52.39:531][273]MapCheck: New page: Map Check
[2023.05.01-16.52.39:531][273]LightingResults: New page: Lighting Build
[2023.05.01-16.52.39:541][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.05.01-16.52.39:550][273]LogStreaming: Display: ULevelStreaming::RequestLevel(/Temp/Game/Bedroom_LevelInstance_72bbd38d790f5882_0) is flushing async loading
[2023.05.01-16.52.39:550][273]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.01-16.52.39:668][273]LogLevelInstance: Loaded 1 levels in 0.118 seconds
[2023.05.01-16.52.39:685][273]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-16.52.39:685][273]PIE: New page: PIE session: Bedroom_large (May 1, 2023, 8:52:39 AM)
[2023.05.01-16.52.39:685][273]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Bedroom_large
[2023.05.01-16.52.39:689][273]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003693s)
[2023.05.01-16.52.39:689][273]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Bedroom_large.Bedroom_large to /Game/UEDPIE_0_Bedroom_large.Bedroom_large (0.003725s)
[2023.05.01-16.52.39:689][273]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-16.52.39:689][273]LogAIModule: Creating AISystem for world Bedroom_large
[2023.05.01-16.52.39:690][273]LogPlayLevel: PIE: World Init took: (0.000829s)
[2023.05.01-16.52.39:713][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.05.01-16.52.39:714][273]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.01-16.52.39:714][273]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-16.52.39:714][273]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-16.52.39:714][273]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-16.52.39:714][273]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-16.52.39:714][273]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-16.52.39:714][273]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-16.52.39:714][273]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-16.52.39:714][273]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-16.52.39:715][273]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-16.52.39:715][273]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-16.52.39:715][273]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-16.52.39:717][273]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-16.52.39:738][273]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.05.01-16.52.39:739][273]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-16.52.39:739][273]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-16.52.39:739][273]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-16.52.39:740][273]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.01-16.52.39:740][273]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.01-16.52.39:744][273]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.01-16.52.39:744][273]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.01-16.52.39:744][273]LogInit: FAudioDevice initialized.
[2023.05.01-16.52.39:744][273]LogAudio: Display: Audio Device (ID: 5) registered with world 'Bedroom_large'.
[2023.05.01-16.52.39:749][273]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-16.52.39:751][273]LogWorld: Bringing World /Game/UEDPIE_0_Bedroom_large.Bedroom_large up for play (max tick rate 0) at 2023.05.01-12.52.39
[2023.05.01-16.52.39:751][273]LogWorld: Bringing up level for play took: 0.001392
[2023.05.01-16.52.39:753][273]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.05.01-16.52.39:755][273]LogLevelInstance: Loaded 1 levels in 0 seconds
[2023.05.01-16.52.39:915][273]PIE: Server logged in
[2023.05.01-16.52.39:916][273]PIE: Play in editor total start time 0.505 seconds.
[2023.05.01-16.52.52:991][122]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-38.04 Y=247.09 Z=0.00 Location: X=8652.72 Y=-2390.15 Z=1742.56 Normal: X=0.41 Y=-0.59 Z=0.70 PenetrationDepth:0.000 Actor:StaticMeshActor_1412 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.05.01-16.52.54:030][196]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=147.81 Y=201.63 Z=0.00 Location: X=8734.11 Y=-2318.85 Z=1755.26 Normal: X=0.41 Y=-0.59 Z=0.70 PenetrationDepth:0.000 Actor:StaticMeshActor_1412 Component:StaticMeshComponent0 BoneName:None (4 other events since notify)
[2023.05.01-16.52.57:822][430]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-42.66 Y=171.22 Z=0.00 Location: X=8839.34 Y=-2251.45 Z=1750.41 Normal: X=0.41 Y=-0.59 Z=0.70 PenetrationDepth:0.000 Actor:StaticMeshActor_1412 Component:StaticMeshComponent0 BoneName:None (9 other events since notify)
[2023.05.01-16.53.00:204][600]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=146.08 Y=478.18 Z=0.00 Location: X=9488.33 Y=-1809.33 Z=1743.09 Normal: X=0.41 Y=-0.59 Z=0.70 PenetrationDepth:0.000 Actor:StaticMeshActor_1412 Component:StaticMeshComponent0 BoneName:None (14 other events since notify)
[2023.05.01-16.53.01:289][672]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=258.55 Y=315.08 Z=0.00 Location: X=9640.86 Y=-1690.18 Z=1754.01 Normal: X=0.41 Y=-0.59 Z=0.70 PenetrationDepth:0.000 Actor:StaticMeshActor_1412 Component:StaticMeshComponent0 BoneName:None (6 other events since notify)
[2023.05.01-16.53.02:795][767]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-56.88 Y=-10.68 Z=0.00 Location: X=9892.81 Y=-1514.69 Z=1754.64 Normal: X=0.41 Y=-0.59 Z=0.70 PenetrationDepth:0.000 Actor:StaticMeshActor_1412 Component:StaticMeshComponent0 BoneName:None (1 other events since notify)
[2023.05.01-16.53.03:930][832]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-458.78 Y=-198.79 Z=0.00 Location: X=9559.31 Y=-1746.65 Z=1754.75 Normal: X=0.41 Y=-0.59 Z=0.70 PenetrationDepth:0.000 Actor:StaticMeshActor_1412 Component:StaticMeshComponent0 BoneName:None (5 other events since notify)
[2023.05.01-16.53.04:998][892]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-462.36 Y=-190.32 Z=0.00 Location: X=9246.35 Y=-1965.91 Z=1752.93 Normal: X=0.41 Y=-0.59 Z=0.70 PenetrationDepth:0.000 Actor:StaticMeshActor_1412 Component:StaticMeshComponent0 BoneName:None (8 other events since notify)
[2023.05.01-16.53.06:480][977]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-470.57 Y=-169.00 Z=0.00 Location: X=8785.45 Y=-2286.10 Z=1752.44 Normal: X=0.41 Y=-0.59 Z=0.70 PenetrationDepth:0.000 Actor:StaticMeshActor_1412 Component:StaticMeshComponent0 BoneName:None (4 other events since notify)
[2023.05.01-16.53.07:621][ 43]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-499.06 Y=-30.63 Z=0.00 Location: X=8437.20 Y=-2526.28 Z=1754.33 Normal: X=0.41 Y=-0.59 Z=0.70 PenetrationDepth:0.000 Actor:StaticMeshActor_1412 Component:StaticMeshComponent0 BoneName:None (4 other events since notify)
[2023.05.01-16.53.08:705][105]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-266.05 Y=-130.42 Z=0.00 Location: X=8148.78 Y=-2725.66 Z=1754.37 Normal: X=0.41 Y=-0.59 Z=0.70 PenetrationDepth:0.000 Actor:StaticMeshActor_1412 Component:StaticMeshComponent0 BoneName:None (5 other events since notify)
[2023.05.01-16.53.09:868][174]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-340.15 Y=-115.41 Z=0.00 Location: X=7967.05 Y=-2854.10 Z=1752.80 Normal: X=0.41 Y=-0.59 Z=0.70 PenetrationDepth:0.000 Actor:StaticMeshActor_1412 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.05.01-16.53.10:980][239]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-334.57 Y=18.02 Z=0.00 Location: X=7723.97 Y=-3021.29 Z=1754.38 Normal: X=0.41 Y=-0.59 Z=0.70 PenetrationDepth:0.000 Actor:StaticMeshActor_1412 Component:StaticMeshComponent0 BoneName:None (6 other events since notify)
[2023.05.01-16.53.12:198][310]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-390.34 Y=-89.87 Z=0.00 Location: X=7442.09 Y=-3216.68 Z=1754.28 Normal: X=0.41 Y=-0.59 Z=0.70 PenetrationDepth:0.000 Actor:StaticMeshActor_1412 Component:StaticMeshComponent0 BoneName:None (4 other events since notify)
[2023.05.01-16.53.13:954][414]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=48.07 Y=55.64 Z=0.00 Location: X=7271.09 Y=-3335.17 Z=1754.77 Normal: X=0.41 Y=-0.59 Z=0.70 PenetrationDepth:0.000 Actor:StaticMeshActor_1412 Component:StaticMeshComponent0 BoneName:None (10 other events since notify)
[2023.05.01-16.53.16:885][590]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-207.64 Y=139.23 Z=0.00 Location: X=7196.52 Y=-3399.39 Z=1744.05 Normal: X=0.41 Y=-0.59 Z=0.70 PenetrationDepth:0.000 Actor:StaticMeshActor_1412 Component:StaticMeshComponent0 BoneName:None (2 other events since notify)
[2023.05.01-16.53.19:061][719]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-16.53.19:061][719]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Bedroom_large
[2023.05.01-16.53.19:071][719]LogWorld: UWorld::CleanupWorld for Bedroom_large, bSessionEnded=true, bCleanupResources=true
[2023.05.01-16.53.19:071][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.53.19:082][719]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-16.53.19:086][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.53.19:103][719]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-16.53.19:104][719]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.01-16.53.19:106][719]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.01-16.53.19:126][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.01-16.53.19:232][720]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.05.01-16.53.19:267][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.01-16.53.26:344][  2]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.05.01-16.53.26:348][  2]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Bedroom_large.Bedroom_large
[2023.05.01-16.53.26:348][  2]Cmd: MAP LOAD FILE="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/Bedroom_large.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.01-16.53.26:348][  2]LightingResults: New page: Lighting Build
[2023.05.01-16.53.26:348][  2]LoadErrors: New page: Loading map: Bedroom_large.umap
[2023.05.01-16.53.26:366][  2]LogWorld: UWorld::CleanupWorld for Bedroom_large, bSessionEnded=true, bCleanupResources=true
[2023.05.01-16.53.26:366][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.53.26:366][  2]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-16.53.26:366][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.53.26:367][  2]MapCheck: New page: Map Check
[2023.05.01-16.53.26:367][  2]LightingResults: New page: Lighting Build
[2023.05.01-16.53.26:387][  2]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-16.53.26:398][  2]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.01-16.53.26:407][  2]LogAudio: Display: Audio Device (ID: 1) registered with world 'Bedroom_large'.
[2023.05.01-16.53.26:407][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-16.53.26:407][  2]LogAIModule: Creating AISystem for world Bedroom_large
[2023.05.01-16.53.26:432][  2]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.01-16.53.26:445][  2]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.05.01-16.53.26:504][  2]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.01-16.53.26:504][  2]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.192ms to complete.
[2023.05.01-16.53.26:504][  2]LogFileHelpers: Loading map 'Bedroom_large' took 0.157
[2023.05.01-16.53.26:631][  2]LogStreaming: Display: ULevelStreaming::RequestLevel(/Temp/Game/Bedroom_LevelInstance_72bbd38d790f5882_0) is flushing async loading
[2023.05.01-16.53.26:631][  2]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.01-16.53.26:756][  2]LogLevelInstance: Loaded 1 levels in 0.132 seconds
[2023.05.01-16.53.26:783][  2]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.05.01-16.53.40:445][671]LogAssetEditorSubsystem: Opening Asset editor for LevelInstance /Game/Bedroom_large.Bedroom_large:PersistentLevel.LevelInstance_2
[2023.05.01-16.53.40:528][671]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-16.53.40:528][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.53.40:551][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.05.01-16.53.40:565][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.01-16.53.40:565][671]MapCheck: New page: Map Check
[2023.05.01-16.53.40:565][671]LightingResults: New page: Lighting Build
[2023.05.01-16.53.40:576][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.05.01-16.53.40:576][671]LogLevelInstance: Unloaded 1 levels in 0.066 seconds
[2023.05.01-16.53.40:577][671]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Bedroom) is flushing async loading
[2023.05.01-16.53.40:577][671]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.01-16.53.57:774][404]LogSlate: Took 0.009180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.01-16.54.03:009][610]LogShaderCompilers: Display: ================================================
[2023.05.01-16.54.03:009][610]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-16.54.03:009][610]LogShaderCompilers: Display: Total job queries 484, among them cache hits 36 (7.44%)
[2023.05.01-16.54.03:009][610]LogShaderCompilers: Display: Tracking 441 distinct input hashes that result in 136 distinct outputs (30.84%)
[2023.05.01-16.54.03:009][610]LogShaderCompilers: Display: RAM used: 2.96 MB (0.00 GB) of 6553.60 MB (6.40 GB) budget. Usage: 0.05%
[2023.05.01-16.54.03:009][610]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-16.54.03:009][610]LogShaderCompilers: Display: Shaders Compiled: 317
[2023.05.01-16.54.03:009][610]LogShaderCompilers: Display: Jobs assigned 320, completed 317 (99.06%)
[2023.05.01-16.54.03:009][610]LogShaderCompilers: Display: Average time worker was idle: 3.16 s
[2023.05.01-16.54.03:009][610]LogShaderCompilers: Display: Time job spent in pending queue: average 16.91 s, longest 27.93 s
[2023.05.01-16.54.03:009][610]LogShaderCompilers: Display: Job execution time: average 0.90 s, max 6.29 s
