Log file open, 04/30/23 14:26:42
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148A617000][000007148AC3A000 52] iPadPro3_11, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148A61D000][000007148AC3C800 52] iPadPro4_11, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148A61D200][000007148AC22800 52] iPadPro3_129, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148A61D600][000007148AC40000 52] iPadPro4_129, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148A61D800][000007148AC45000 52] iPadPro5_129, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148A61DC00][000007148AC47800 52] iPadPro6_129, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148A61DE00][000007148AC4A000 52] AppleTV, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148A61D400][000007148AC4C800 52] AppleTV4K, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148A616200][000007148AC32800 52] AppleTV2_4K, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148A61E000][000007148AC50000 52] TVOS, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148A61F200][000007148AC57800 52] Mac, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148A61F400][000007148AC55000 52] MacEditor, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148A61E400][000007148AC5A000 52] MacClient, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148A616A00][000007148AC5C800 52] MacServer, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148A616800][000007148AC70000 52] Linux, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148A61F600][000007148AC72800 52] LinuxEditor, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148A61E200][000007148AC77800 52] LinuxArm64Editor, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148A616600][000007148AC7A000 52] LinuxArm64, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148A61E800][000007148AC7C800 52] LinuxClient, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148A61CA00][000007148AC42800 52] LinuxArm64Client, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148A61FE00][000007148AC75000 52] LinuxServer, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148A619C00][000007148AC60000 52] LinuxArm64Server, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148A61AA00][000007148AC65000 52] Android, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148A61DA00][000007148AC67800 52] Android_Preview_OpenGL, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148A61E600][000007148AC6A000 52] Android_Preview_Vulkan, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148A04F400][000007148AC6C800 52] Android_Low, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[0000071483F5E800][000007148AC52800 52] Android_Mid, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148ACA0000][000007148AC80000 52] Android_High, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148ACA1200][000007148AC85000 52] Android_Default, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148ACA1600][000007148AC87800 52] Android_Adreno4xx, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148ACA1800][000007148AC8A000 52] Android_Adreno5xx_Low, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148ACA1C00][000007148AC8C800 52] Android_Adreno5xx, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148ACA1E00][000007148AC62800 52] Android_Adreno6xx, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148ACA1400][000007148AC90000 52] Android_Adreno6xx_Vulkan, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148ACA0800][000007148AC95000 52] Android_Adreno7xx, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148ACA2000][000007148AC97800 52] Android_Adreno7xx_Vulkan, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148ACA2200][000007148AC9A000 52] Android_Mali_T6xx, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148ACA2600][000007148AC9C800 52] Android_Mali_T7xx, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148ACA2800][000007148AC82800 52] Android_Mali_T8xx, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148ACA2C00][000007148ACB0000 52] Android_Mali_G71, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148ACA0C00][000007148ACB5000 52] Android_Mali_G72, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148ACA2E00][000007148ACB7800 52] Android_Mali_G72_Vulkan, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148ACA0200][000007148ACBA000 52] Android_Mali_G76, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148ACA3000][000007148ACBC800 52] Android_Mali_G76_Vulkan, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148ACA3200][000007148AC92800 52] Android_Mali_G77, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148ACA3600][000007148ACC0000 52] Android_Mali_G77_Vulkan, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148ACA3800][000007148ACC5000 52] Android_Mali_G78, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148ACA3C00][000007148ACC7800 52] Android_Mali_G78_Vulkan, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148ACA3E00][000007148ACCA000 52] Android_Mali_G710, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148ACA3400][000007148ACCC800 52] Android_Mali_G710_Vulkan, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148ACA0600][000007148ACB2800 52] Android_Xclipse_920, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148ACA4000][000007148ACD0000 52] Android_Xclipse_920_Vulkan, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148ACA4200][000007148ACD5000 52] Android_Vulkan_SM5, 
[2023.04.30-18.27.02:771][  0]LogDeviceProfileManager: 	[000007148ACA4600][000007148ACD7800 52] Android_PowerVR_G6xxx, 
[2023.04.30-18.27.02:772][  0]LogDeviceProfileManager: 	[000007148ACA4800][000007148ACDA000 52] Android_PowerVR_GT7xxx, 
[2023.04.30-18.27.02:772][  0]LogDeviceProfileManager: 	[000007148ACA4C00][000007148ACDC800 52] Android_PowerVR_GE8xxx, 
[2023.04.30-18.27.02:772][  0]LogDeviceProfileManager: 	[000007148ACA4400][000007148ACC2800 52] Android_PowerVR_GM9xxx, 
[2023.04.30-18.27.02:772][  0]LogDeviceProfileManager: 	[000007148ACA0A00][000007148ACE0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.30-18.27.02:772][  0]LogDeviceProfileManager: 	[000007148ACA5200][000007148ACE5000 52] Android_TegraK1, 
[2023.04.30-18.27.02:772][  0]LogDeviceProfileManager: 	[000007148ACA5600][000007148ACE7800 52] Android_Unknown_Vulkan, 
[2023.04.30-18.27.02:772][  0]LogDeviceProfileManager: 	[000007148ACA5800][000007148ACEA000 52] Oculus_Quest, 
[2023.04.30-18.27.02:772][  0]LogDeviceProfileManager: 	[000007148ACA5C00][000007148ACEC800 52] Oculus_Quest2, 
[2023.04.30-18.27.02:772][  0]LogDeviceProfileManager: 	[000007148ACA5E00][000007148ACD2800 52] HoloLens, 
[2023.04.30-18.27.02:772][  0]LogDeviceProfileManager: Active device profile: [000007148A617400][0000071479455000 52] WindowsEditor
[2023.04.30-18.27.02:772][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.30-18.27.02:772][  0]LogShaderCompilers: Display: Compiling shader autogen file: Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.30-18.27.02:831][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.30-18.27.02:832][  0]LogShaderCompilers: Display: Compiling shader autogen file: Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.30-18.27.02:899][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.30-18.27.02:924][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.30-18.27.02:925][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.30-18.27.02:925][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.30-18.27.02:925][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.30-18.27.02:925][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.30-18.27.02:971][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Le_Croissant.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Intermediate/TurnkeyReport_1.log" -log="Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Intermediate/TurnkeyLog_1.log" -project="Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Le_Croissant.uproject"  -Device=Win64@SVAD-CGI-04'
[2023.04.30-18.27.02:971][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Le_Croissant.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Intermediate/TurnkeyReport_1.log" -log="Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Intermediate/TurnkeyLog_1.log" -project="Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Le_Croissant.uproject"  -Device=Win64@SVAD-CGI-04" -nocompile -nocompileuat ]
[2023.04.30-18.27.04:357][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.04.30-18.27.04:506][  0]LogTurnkeySupport: Completed device detection: Code = 0
