Log file open, 04/18/23 20:25:41
[2023.04.19-00.26.03:183][  0]LogDeviceProfileManager: 	[00000BA167DE4E00][00000BA167FFC800 52] iPadAir5, 
[2023.04.19-00.26.03:183][  0]LogDeviceProfileManager: 	[00000BA167DE2600][00000BA156C92800 52] iPadMini4, 
[2023.04.19-00.26.03:183][  0]LogDeviceProfileManager: 	[00000BA167DE4A00][00000BA1682B0000 52] iPadMini5, 
[2023.04.19-00.26.03:183][  0]LogDeviceProfileManager: 	[00000BA167DE6C00][00000BA1682B5000 52] iPadMini6, 
[2023.04.19-00.26.03:183][  0]LogDeviceProfileManager: 	[00000BA167DE3A00][00000BA1682BC800 52] iPhone6S, 
[2023.04.19-00.26.03:183][  0]LogDeviceProfileManager: 	[00000BA167DE7E00][00000BA1682BA000 52] iPhone7, 
[2023.04.19-00.26.03:183][  0]LogDeviceProfileManager: 	[00000BA167DE7C00][00000BA1682B7800 52] iPodTouch7, 
[2023.04.19-00.26.03:183][  0]LogDeviceProfileManager: 	[00000BA167DE6800][00000BA167FF2800 52] iPhone6SPlus, 
[2023.04.19-00.26.03:183][  0]LogDeviceProfileManager: 	[00000BA167DE7600][00000BA1682C0000 52] iPhone7Plus, 
[2023.04.19-00.26.03:183][  0]LogDeviceProfileManager: 	[00000BA167DE7400][00000BA1682C5000 52] iPhoneSE, 
[2023.04.19-00.26.03:183][  0]LogDeviceProfileManager: 	[00000BA167DE3600][00000BA1682C7800 52] iPhone8, 
[2023.04.19-00.26.03:183][  0]LogDeviceProfileManager: 	[00000BA167DE6600][00000BA1682CA000 52] iPhone8Plus, 
[2023.04.19-00.26.03:183][  0]LogDeviceProfileManager: 	[00000BA167DE7A00][00000BA1682CC800 52] iPhoneX, 
[2023.04.19-00.26.03:183][  0]LogDeviceProfileManager: 	[00000BA167DE5A00][00000BA1682B2800 52] iPhoneXS, 
[2023.04.19-00.26.03:183][  0]LogDeviceProfileManager: 	[00000BA167DE7800][00000BA1682E0000 52] iPhoneXSMax, 
[2023.04.19-00.26.03:183][  0]LogDeviceProfileManager: 	[00000BA167DE7200][00000BA1682E5000 52] iPhoneXR, 
[2023.04.19-00.26.03:183][  0]LogDeviceProfileManager: 	[00000BA167DE3C00][00000BA1682E7800 52] iPhone11, 
[2023.04.19-00.26.03:183][  0]LogDeviceProfileManager: 	[00000BA167DE6E00][00000BA1682EA000 52] iPhone11Pro, 
[2023.04.19-00.26.03:183][  0]LogDeviceProfileManager: 	[00000BA167DE6400][00000BA1682EC800 52] iPhone11ProMax, 
[2023.04.19-00.26.03:183][  0]LogDeviceProfileManager: 	[00000BA167DE5000][00000BA1682C2800 52] iPhoneSE2, 
[2023.04.19-00.26.03:183][  0]LogDeviceProfileManager: 	[00000BA167DE4600][00000BA1682F0000 52] iPhone12Mini, 
[2023.04.19-00.26.03:183][  0]LogDeviceProfileManager: 	[00000BA167DE8000][00000BA1682F5000 52] iPhone12, 
[2023.04.19-00.26.03:183][  0]LogDeviceProfileManager: 	[00000BA167DE8200][00000BA1682F7800 52] iPhone12Pro, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DE8600][00000BA1682FA000 52] iPhone12ProMax, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DE8800][00000BA1682FC800 52] iPhone13Mini, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DE8C00][00000BA1682E2800 52] iPhone13, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DE8E00][00000BA168300000 52] iPhone13Pro, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DE8400][00000BA168305000 52] iPhone13ProMax, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DE5800][00000BA168307800 52] iPhoneSE3, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DE9000][00000BA16830A000 52] iPhone14, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DE9200][00000BA16830C800 52] iPhone14Plus, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DE9600][00000BA1682F2800 52] iPhone14Pro, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DE9800][00000BA168320000 52] iPhone14ProMax, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DE9C00][00000BA168325000 52] iPadPro105, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DE9E00][00000BA168327800 52] iPadPro129, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DE9400][00000BA16832A000 52] iPadPro97, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DE6A00][00000BA16832C800 52] iPadPro2_129, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEA000][00000BA168302800 52] iPad5, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEA200][00000BA168330000 52] iPad6, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEA600][00000BA168335000 52] iPad7, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEA800][00000BA168337800 52] iPad8, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEAC00][00000BA16833A000 52] iPad9, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEAE00][00000BA16833C800 52] iPad10, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEA400][00000BA168322800 52] iPadPro11, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DE4C00][00000BA168340000 52] iPadPro2_11, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEB000][00000BA168345000 52] iPadPro3_11, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEB200][00000BA168347800 52] iPadPro4_11, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEB600][00000BA16834A000 52] iPadPro3_129, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEB800][00000BA16834C800 52] iPadPro4_129, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEBC00][00000BA168332800 52] iPadPro5_129, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEBE00][00000BA168350000 52] iPadPro6_129, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEB400][00000BA168355000 52] AppleTV, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DE5E00][00000BA168357800 52] AppleTV4K, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEC000][00000BA16835A000 52] AppleTV2_4K, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEC200][00000BA16835C800 52] TVOS, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DED400][00000BA168390000 52] Mac, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DED600][00000BA168392800 52] MacEditor, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEC800][00000BA168397800 52] MacClient, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DED200][00000BA16839A000 52] MacServer, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DED000][00000BA168342800 52] Linux, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DE3400][00000BA168352800 52] LinuxEditor, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DE7000][00000BA16839C800 52] LinuxArm64Editor, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEC400][00000BA168360000 52] LinuxArm64, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DECA00][00000BA168365000 52] LinuxClient, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEAA00][00000BA168367800 52] LinuxArm64Client, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DE9A00][00000BA16836A000 52] LinuxServer, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DECE00][00000BA16836C800 52] LinuxArm64Server, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DE5C00][00000BA168395000 52] Android, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DE3E00][00000BA168370000 52] Android_Preview_OpenGL, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEE000][00000BA168375000 52] Android_Preview_Vulkan, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEE200][00000BA168377800 52] Android_Low, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEE600][00000BA16837A000 52] Android_Mid, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEE800][00000BA16837C800 52] Android_High, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEEC00][00000BA168362800 52] Android_Default, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEEE00][00000BA168380000 52] Android_Adreno4xx, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEE400][00000BA168385000 52] Android_Adreno5xx_Low, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DED800][00000BA168387800 52] Android_Adreno5xx, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEF000][00000BA16838A000 52] Android_Adreno6xx, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEF200][00000BA16838C800 52] Android_Adreno6xx_Vulkan, 
[2023.04.19-00.26.03:184][  0]LogDeviceProfileManager: 	[00000BA167DEF600][00000BA168372800 52] Android_Adreno7xx, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: 	[00000BA167DEF800][00000BA1683A0000 52] Android_Adreno7xx_Vulkan, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: 	[00000BA167DEFC00][00000BA1683A5000 52] Android_Mali_T6xx, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: 	[00000BA167DEFE00][00000BA1683A7800 52] Android_Mali_T7xx, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: 	[00000BA167DEF400][00000BA1683AA000 52] Android_Mali_T8xx, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: 	[00000BA167DEDC00][00000BA1683AC800 52] Android_Mali_G71, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: 	[00000BA1662DFE00][00000BA168382800 52] Android_Mali_G72, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: 	[00000BA1613DEE00][00000BA1683B0000 52] Android_Mali_G72_Vulkan, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: 	[00000BA1683E0000][00000BA1683B5000 52] Android_Mali_G76, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: 	[00000BA1683E1200][00000BA1683B7800 52] Android_Mali_G76_Vulkan, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: 	[00000BA1683E1600][00000BA1683BA000 52] Android_Mali_G77, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: 	[00000BA1683E1800][00000BA1683BC800 52] Android_Mali_G77_Vulkan, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: 	[00000BA1683E1C00][00000BA1683A2800 52] Android_Mali_G78, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: 	[00000BA1683E1E00][00000BA1683C0000 52] Android_Mali_G78_Vulkan, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: 	[00000BA1683E1400][00000BA1683C5000 52] Android_Mali_G710, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: 	[00000BA1683E0800][00000BA1683C7800 52] Android_Mali_G710_Vulkan, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: 	[00000BA1683E2000][00000BA1683CA000 52] Android_Xclipse_920, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: 	[00000BA1683E2200][00000BA1683CC800 52] Android_Xclipse_920_Vulkan, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: 	[00000BA1683E2600][00000BA1683B2800 52] Android_Vulkan_SM5, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: 	[00000BA1683E2800][00000BA1683D0000 52] Android_PowerVR_G6xxx, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: 	[00000BA1683E2C00][00000BA1683D5000 52] Android_PowerVR_GT7xxx, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: 	[00000BA1683E0C00][00000BA1683D7800 52] Android_PowerVR_GE8xxx, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: 	[00000BA1683E0E00][00000BA1683DA000 52] Android_PowerVR_GM9xxx, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: 	[00000BA1683E3000][00000BA1683DC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: 	[00000BA1683E3600][00000BA1683C2800 52] Android_TegraK1, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: 	[00000BA1683E3800][00000BA1683F0000 52] Android_Unknown_Vulkan, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: 	[00000BA1683E3C00][00000BA1683F5000 52] Oculus_Quest, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: 	[00000BA1683E3E00][00000BA1683F7800 52] Oculus_Quest2, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: 	[00000BA1683E3400][00000BA1683FA000 52] HoloLens, 
[2023.04.19-00.26.03:185][  0]LogDeviceProfileManager: Active device profile: [00000BA167DE5600][00000BA1653C0000 52] WindowsEditor
[2023.04.19-00.26.03:185][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.19-00.26.03:185][  0]LogShaderCompilers: Display: Compiling shader autogen file: Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.19-00.26.04:223][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.19-00.26.04:223][  0]LogShaderCompilers: Display: Compiling shader autogen file: Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.19-00.26.04:577][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.19-00.26.04:948][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.19-00.26.04:948][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-00.26.04:948][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-00.26.04:948][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-00.26.04:948][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-00.26.05:100][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Le_Croissant.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Intermediate/TurnkeyReport_1.log" -log="Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Intermediate/TurnkeyLog_1.log" -project="Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Le_Croissant.uproject"  -Device=Win64@SVAD-CGI-04'
[2023.04.19-00.26.05:100][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Le_Croissant.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Intermediate/TurnkeyReport_1.log" -log="Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Intermediate/TurnkeyLog_1.log" -project="Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Le_Croissant.uproject"  -Device=Win64@SVAD-CGI-04" -nocompile -nocompileuat ]
[2023.04.19-00.26.07:081][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.04.19-00.26.10:061][  0]LogTurnkeySupport: Completed device detection: Code = 0
