Log file open, 03/24/23 11:34:01
[2023.03.24-15.34.05:492][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.03.24-15.34.05:492][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.03.24-15.34.05:492][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.03.24-15.34.05:492][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.03.24-15.34.05:492][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.03.24-15.34.05:492][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.03.24-15.34.05:492][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.03.24-15.34.05:492][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.03.24-15.34.05:492][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.03.24-15.34.05:492][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.03.24-15.34.05:492][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.03.24-15.34.05:492][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.03.24-15.34.05:492][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.03.24-15.34.05:492][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.24-15.34.05:492][  0]LogHAL: Display: Platform has ~ 128 GB [137152958464 / 137438953472 / 128], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.03.24-15.34.05:492][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.03.24-15.34.05:492][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.03.24-15.34.05:492][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.24-15.34.05:492][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.24-15.34.05:492][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.24-15.34.05:492][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.24-15.34.05:492][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.24-15.34.05:492][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Z:/Desktop/Unreal/MyProject/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.24-15.34.05:492][  0]LogInit: Computer: SVAD-IDL-08
[2023.03.24-15.34.05:492][  0]LogInit: User: elijahmafnas
[2023.03.24-15.34.05:492][  0]LogInit: CPU Page size=4096, Cores=10
[2023.03.24-15.34.05:492][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.24-15.34.05:492][  0]LogMemory: Memory total: Physical=127.7GB (128GB approx)
[2023.03.24-15.34.05:492][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.24-15.34.05:492][  0]LogMemory: Process Physical Memory: 307.33 MB used, 307.33 MB peak
[2023.03.24-15.34.05:492][  0]LogMemory: Process Virtual Memory: 301.28 MB used, 301.28 MB peak
[2023.03.24-15.34.05:492][  0]LogMemory: Physical Memory: 14286.52 MB used,  116512.73 MB free, 130799.25 MB total
[2023.03.24-15.34.05:492][  0]LogMemory: Virtual Memory: 20675.88 MB used,  129579.38 MB free, 150255.25 MB total
[2023.03.24-15.34.05:492][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.24-15.34.05:501][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.24-15.34.05:516][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.24-15.34.05:521][  0]LogInit: Using OS detected language (en-US).
[2023.03.24-15.34.05:521][  0]LogInit: Using OS detected locale (en-US).
[2023.03.24-15.34.05:525][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.24-15.34.05:734][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.24-15.34.05:761][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.24-15.34.05:761][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.24-15.34.05:761][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.03.24-15.34.05:761][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.24-15.34.05:797][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.24-15.34.05:797][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.24-15.34.05:907][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.24-15.34.05:908][  0]LogWindows: Attached monitors:
[2023.03.24-15.34.05:908][  0]LogWindows:     resolution: 3840x2160, work area: (0, 0) -> (3840, 2100), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.24-15.34.05:908][  0]LogWindows:     resolution: 3840x2160, work area: (-3840, 0) -> (0, 2100), device: '\\.\DISPLAY2'
[2023.03.24-15.34.05:908][  0]LogWindows: Found 2 attached monitors.
[2023.03.24-15.34.05:908][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.24-15.34.05:908][  0]LogRHI: RHI Adapter Info:
[2023.03.24-15.34.05:908][  0]LogRHI:             Name: NVIDIA GeForce RTX 2080 Ti
[2023.03.24-15.34.05:908][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.03.24-15.34.05:908][  0]LogRHI:      Driver Date: 7-21-2022
[2023.03.24-15.34.05:908][  0]LogD3D12RHI:     GPU DeviceId: 0x1e04 (for the marketing name, search the web for "GPU Device Id")
[2023.03.24-15.34.05:908][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.24-15.34.05:915][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.24-15.34.05:915][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.24-15.34.06:023][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.24-15.34.06:023][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.24-15.34.06:023][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.24-15.34.06:023][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.24-15.34.06:023][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.24-15.34.06:023][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.24-15.34.06:023][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.24-15.34.06:023][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.24-15.34.06:023][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.24-15.34.06:023][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.24-15.34.06:023][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.24-15.34.06:023][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.24-15.34.06:023][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.24-15.34.06:023][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.24-15.34.06:023][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.24-15.34.06:024][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.24-15.34.06:024][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.24-15.34.06:024][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.24-15.34.06:024][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.24-15.34.06:067][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.24-15.34.06:067][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.24-15.34.06:067][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.24-15.34.06:218][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.24-15.34.06:218][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.24-15.34.06:218][  0]LogRHI: Texture pool is 6477 MB (70% of 9252 MB)
[2023.03.24-15.34.06:218][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.24-15.34.06:218][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.24-15.34.06:237][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="Z:/Desktop/Unreal/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="Z:/Desktop/Unreal/MyProject/Intermediate/TurnkeyReport_0.log" -log="Z:/Desktop/Unreal/MyProject/Intermediate/TurnkeyLog_0.log" -project="Z:/Desktop/Unreal/MyProject/MyProject.uproject"  -platform=all'
[2023.03.24-15.34.06:237][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="Z:/Desktop/Unreal/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="Z:/Desktop/Unreal/MyProject/Intermediate/TurnkeyReport_0.log" -log="Z:/Desktop/Unreal/MyProject/Intermediate/TurnkeyLog_0.log" -project="Z:/Desktop/Unreal/MyProject/MyProject.uproject"  -platform=all" ]
[2023.03.24-15.34.06:259][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.24-15.34.06:259][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.24-15.34.06:259][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.24-15.34.06:259][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.24-15.34.06:259][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.24-15.34.06:259][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.24-15.34.06:259][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.24-15.34.06:259][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.24-15.34.06:260][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.24-15.34.06:260][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.24-15.34.06:260][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.24-15.34.06:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.24-15.34.06:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.24-15.34.06:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.24-15.34.06:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.24-15.34.06:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.24-15.34.06:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.24-15.34.06:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.24-15.34.06:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.24-15.34.06:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.24-15.34.06:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.24-15.34.06:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.24-15.34.06:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.24-15.34.06:297][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.24-15.34.06:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.24-15.34.06:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.24-15.34.06:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.24-15.34.06:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.24-15.34.06:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.24-15.34.06:305][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.24-15.34.06:305][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.24-15.34.06:305][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.24-15.34.06:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.24-15.34.06:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.24-15.34.06:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.24-15.34.06:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.24-15.34.06:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.24-15.34.06:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.24-15.34.06:314][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.24-15.34.06:314][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.24-15.34.06:316][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.24-15.34.06:316][  0]LogTargetPlatformManager:   ADPCM
[2023.03.24-15.34.06:316][  0]LogTargetPlatformManager:   PCM
[2023.03.24-15.34.06:320][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.24-15.34.06:320][  0]LogTargetPlatformManager:   BINKA
[2023.03.24-15.34.06:325][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.24-15.34.06:325][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.24-15.34.06:325][  0]LogTargetPlatformManager:   OGG
[2023.03.24-15.34.06:328][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.24-15.34.06:328][  0]LogTargetPlatformManager:   OPUS
[2023.03.24-15.34.06:374][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.24-15.34.06:378][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.24-15.34.06:378][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.24-15.34.06:378][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.24-15.34.06:378][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.24-15.34.06:378][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.24-15.34.06:378][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.24-15.34.06:378][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.24-15.34.06:378][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.24-15.34.06:378][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.24-15.34.06:378][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.24-15.34.06:378][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.24-15.34.06:378][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.24-15.34.06:378][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.24-15.34.06:378][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.24-15.34.06:378][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.24-15.34.06:378][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.24-15.34.06:382][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.24-15.34.06:382][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.24-15.34.06:382][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.24-15.34.06:382][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.24-15.34.06:382][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.24-15.34.06:382][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.24-15.34.06:382][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.24-15.34.06:382][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.24-15.34.06:388][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file Z:/Desktop/Unreal/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.24-15.34.06:388][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.24-15.34.06:388][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file Z:/Desktop/Unreal/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.24-15.34.06:388][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.24-15.34.06:408][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.24-15.34.06:408][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.24-15.34.06:408][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.24-15.34.06:432][  0]LogDerivedDataCache: Speed tests for C:/Users/elijah mafnas/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.03.24-15.34.06:432][  0]LogDerivedDataCache: Display: Performance to C:/Users/elijah mafnas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=171.53MBs, RandomWriteSpeed=49.71MBs. Assigned SpeedClass 'Local'
[2023.03.24-15.34.06:434][  0]LogDerivedDataCache: Using Local data cache path C:/Users/elijah mafnas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.24-15.34.06:434][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.24-15.34.06:434][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.24-15.34.06:434][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.24-15.34.06:434][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.24-15.34.06:435][  0]LogShaderCompilers: Guid format shader working directory is 26 characters bigger than the processId version (Z:/Desktop/Unreal/MyProject/Intermediate/Shaders/WorkingDirectory/16748/).
[2023.03.24-15.34.06:435][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/elijah mafnas/AppData/Local/Temp/UnrealShaderWorkingDir/444E85964BB5CFA01E6EE9993AF1810C/'.
[2023.03.24-15.34.06:436][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.24-15.34.06:436][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.24-15.34.07:251][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.24-15.34.07:625][  0]LogShaderCompilers: Display: Compiling shader autogen file: Z:/Desktop/Unreal/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.24-15.34.07:634][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: Z:/Desktop/Unreal/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.24-15.34.07:645][  0]LogShaderCompilers: Display: Shader autogen file written: Z:/Desktop/Unreal/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.24-15.34.08:132][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.24-15.34.08:132][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.24-15.34.08:132][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.24-15.34.08:132][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.24-15.34.08:132][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.24-15.34.08:132][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.24-15.34.08:133][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.24-15.34.08:133][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.24-15.34.08:133][  0]LogInit: FStereoShaderAspects: ---
[2023.03.24-15.34.08:133][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.24-15.34.08:133][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.24-15.34.08:133][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.24-15.34.08:133][  0]LogInit: FStereoShaderAspects: ---
[2023.03.24-15.34.08:133][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.24-15.34.08:133][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.24-15.34.08:133][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.24-15.34.08:133][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.24-15.34.10:306][  0]LogSlate: Using FreeType 2.10.0
[2023.03.24-15.34.10:306][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.24-15.34.10:358][  0]LogAssetRegistry: FAssetRegistry took 0.0269 seconds to start up
[2023.03.24-15.34.10:373][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.24-15.34.10:697][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.24-15.34.11:391][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A18E6DF000][000006A198360000 52] GlobalDefaults, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198380400][000006A193B6A000 52] Windows, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198380600][000006A193B6C800 52] WindowsEditor, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198381400][000006A193B67800 52] WindowsServer, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198380800][000006A169E90000 52] WindowsClient, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198381800][000006A18DFA7800 52] IOS, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198380C00][000006A193B65000 52] iPadAir2, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198382E00][000006A198352800 52] IPadPro, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198382A00][000006A198350000 52] iPadAir3, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198381A00][000006A198357800 52] iPadAir4, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198382600][000006A19835A000 52] iPadAir5, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198381E00][000006A19835C800 52] iPadMini4, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198382200][000006A18DFAC800 52] iPadMini5, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198380A00][000006A1983A0000 52] iPadMini6, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198384C00][000006A1983AA000 52] iPhone6S, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198384E00][000006A1983A7800 52] iPhone7, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198383800][000006A1983A5000 52] iPodTouch7, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198384A00][000006A1983AC800 52] iPhone6SPlus, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198381C00][000006A198355000 52] iPhone7Plus, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198380200][000006A1983B0000 52] iPhoneSE, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198383A00][000006A1983B5000 52] iPhone8, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198384600][000006A1983B7800 52] iPhone8Plus, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198381600][000006A1983BA000 52] iPhoneX, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198384400][000006A1983BC800 52] iPhoneXS, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198380000][000006A1983A2800 52] iPhoneXSMax, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198383400][000006A198320000 52] iPhoneXR, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198383200][000006A198325000 52] iPhone11, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198382800][000006A198327800 52] iPhone11Pro, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198383600][000006A19832A000 52] iPhone11ProMax, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198383E00][000006A19832C800 52] iPhoneSE2, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198382C00][000006A1983B2800 52] iPhone12Mini, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198384000][000006A1983C0000 52] iPhone12, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198380E00][000006A1983C5000 52] iPhone12Pro, 
[2023.03.24-15.34.11:391][  0]LogDeviceProfileManager: 	[000006A198385000][000006A1983C7800 52] iPhone12ProMax, 
